result_position,atomic_state_id,framework_class_id
201,66,0
202,66,0
203,66,0
204,66,0
205,66,0
206,66,0
207,66,0
208,66,0
209,66,0
210,51,0
211,51,0
212,51,0
213,51,0
214,51,0
215,51,0
216,51,0
217,51,0
218,51,0
219,51,0
220,51,0
221,51,0
222,51,0
223,51,0
224,51,0
225,51,0
226,51,0
227,51,0
228,51,0
229,51,0
230,51,0
231,51,0
232,51,0
233,51,0
234,51,0
235,51,0
236,51,0
237,51,0
238,51,0
239,51,0
240,51,0
241,51,0
242,51,0
243,51,0
244,51,0
245,51,0
246,51,0
247,51,0
248,51,0
249,51,0
250,51,0
251,51,0
252,51,0
253,51,0
254,51,0
255,51,0
256,50,0
257,50,0
258,50,0
259,50,0
260,50,0
261,50,0
262,50,0
263,50,0
264,50,0
265,50,0
266,50,0
267,50,0
268,50,0
269,50,0
270,50,0
271,50,0
272,50,0
273,50,0
274,50,0
275,50,0
276,50,0
277,50,0
278,50,0
279,50,0
280,50,0
281,50,0
282,50,0
283,50,0
284,50,0
285,50,0
286,50,0
287,50,0
288,50,0
289,50,0
290,50,0
291,50,0
292,50,0
293,50,0
294,50,0
295,50,0
296,50,0
297,50,0
298,50,0
299,50,0
300,50,0
301,48,0
302,48,0
303,48,0
304,48,0
305,48,0
306,48,0
307,48,0
308,49,0
309,49,0
310,49,0
311,49,0
312,49,0
313,49,0
314,49,0
315,49,0
316,49,0
317,49,0
318,49,0
319,49,0
320,49,0
321,49,0
322,49,0
323,49,0
324,49,0
325,49,0
326,49,0
327,49,0
328,49,0
329,49,0
330,49,0
331,49,0
332,49,0
333,49,0
334,49,0
335,49,0
336,49,0
337,49,0
338,49,0
339,49,0
340,49,0
341,49,0
342,49,0
343,49,0
344,49,0
345,49,0
346,49,0
347,49,0
348,49,0
349,49,0
350,49,0
351,49,0
352,49,0
353,49,0
354,49,0
355,49,0
356,49,0
357,49,0
358,49,0
359,49,0
360,49,0
361,49,0
362,49,0
363,49,0
364,49,0
365,49,0
366,49,0
367,49,0
368,49,0
369,49,0
370,49,0
371,49,0
372,49,0
373,49,0
374,49,0
375,49,0
376,62,0
377,62,0
378,62,0
379,62,0
380,62,0
381,62,0
382,62,0
383,62,0
384,62,0
385,62,0
386,62,0
387,62,0
388,62,0
389,62,0
390,62,0
391,62,0
392,62,0
393,62,0
394,62,0
395,62,0
396,62,0
397,62,0
398,62,0
399,62,0
400,62,0
401,62,0
402,62,0
403,62,0
404,62,0
405,62,0
406,62,0
407,62,0
408,62,0
409,62,0
410,61,0
411,61,0
412,61,0
413,61,0
414,61,0
415,61,0
416,61,0
417,61,0
418,61,0
419,61,0
420,61,0
421,61,0
422,61,0
423,61,0
424,61,0
425,61,0
426,61,0
427,61,0
428,61,0
429,61,0
430,61,0
431,61,0
432,61,0
433,61,0
434,61,0
435,61,0
436,61,0
437,61,0
438,61,0
439,61,0
440,61,0
441,61,0
442,61,0
443,61,0
444,61,0
445,61,0
446,61,0
447,61,0
448,61,0
449,61,0
450,61,0
451,61,0
452,61,0
453,61,0
454,61,0
455,61,0
456,61,0
457,61,0
458,61,0
459,61,0
460,61,0
461,61,0
462,61,0
463,61,0
464,61,0
465,61,0
466,61,0
467,61,0
468,61,0
469,61,0
470,61,0
471,61,0
472,61,0
473,61,0
474,61,0
475,61,0
476,61,0
477,61,0
478,61,0
479,61,0
480,61,0
481,61,0
482,61,0
483,61,0
484,61,0
485,61,0
486,61,0
487,61,0
488,61,0
489,61,0
490,61,0
491,61,0
492,61,0
493,61,0
494,61,0
495,61,0
496,63,0
497,63,0
498,63,0
499,63,0
500,58,0
501,58,0
502,58,0
503,58,0
504,58,0
505,58,0
506,58,0
507,58,0
508,58,0
509,58,0
510,58,0
511,58,0
512,58,0
513,58,0
514,58,0
515,58,0
516,58,0
517,58,0
518,59,0
519,59,0
520,60,0
521,60,0
522,60,0
523,60,0
524,60,0
525,60,0
526,56,0
527,56,0
528,56,0
529,56,0
530,56,0
531,56,0
532,56,0
533,56,0
534,56,0
535,56,0
536,56,0
537,56,0
538,56,0
539,56,0
540,56,0
541,57,0
542,57,0
543,57,0
544,57,0
545,57,0
546,57,0
547,57,0
548,57,0
549,57,0
550,57,0
551,57,0
552,57,0
553,57,0
554,57,0
555,57,0
556,57,0
557,57,0
558,57,0
559,57,0
560,57,0
561,57,0
562,57,0
563,57,0
564,57,0
565,57,0
566,57,0
567,57,0
568,57,0
569,57,0
570,57,0
571,57,0
572,57,0
573,57,0
574,57,0
575,57,0
576,57,0
577,57,0
578,57,0
579,57,0
580,57,0
581,57,0
582,57,0
583,57,0
584,57,0
585,57,0
586,57,0
587,57,0
588,57,0
589,57,0
590,57,0
591,57,0
592,57,0
593,57,0
594,57,0
595,57,0
596,57,0
597,53,0
598,53,0
599,53,0
600,53,0
601,53,0
602,53,0
603,53,0
604,53,0
605,53,0
606,52,0
607,52,0
608,52,0
609,52,0
610,52,0
611,52,0
612,52,0
613,52,0
614,52,0
615,52,0
616,52,0
617,52,0
618,52,0
619,52,0
620,52,0
621,52,0
622,52,0
623,52,0
624,52,0
625,52,0
626,52,0
627,52,0
628,52,0
629,52,0
630,52,0
631,52,0
632,52,0
633,52,0
634,52,0
635,52,0
636,52,0
637,52,0
638,52,0
639,52,0
640,52,0
641,52,0
642,52,0
643,52,0
644,52,0
645,52,0
646,52,0
647,54,0
648,54,0
649,54,0
650,54,0
651,54,0
652,54,0
653,54,0
654,54,0
655,54,0
656,54,0
657,54,0
658,54,0
659,54,0
660,54,0
661,54,0
662,54,0
663,54,0
664,54,0
665,54,0
666,54,0
667,54,0
668,54,0
669,54,0
670,54,0
671,54,0
672,54,0
673,54,0
674,54,0
675,54,0
676,54,0
677,54,0
678,54,0
679,54,0
680,54,0
681,54,0
682,54,0
683,55,0
684,64,0
685,64,0
686,65,0
687,65,0
688,65,0
689,65,0
690,65,0
691,65,0
692,65,0
693,65,0
694,65,0
695,65,0
696,65,0
697,65,0
698,65,0
699,65,0
700,65,0
701,65,0
702,65,0
703,65,0
704,65,0
705,65,0
706,65,0
707,65,0
708,65,0
709,65,0
710,65,0
711,65,0
712,43,0
713,43,0
714,43,0
715,41,0
716,41,0
717,41,0
718,41,0
719,41,0
720,41,0
721,41,0
722,41,0
723,41,0
724,41,0
725,41,0
726,41,0
727,41,0
728,41,0
729,41,0
730,41,0
731,41,0
732,41,0
733,41,0
734,41,0
735,41,0
736,41,0
737,41,0
738,41,0
739,41,0
740,41,0
741,41,0
742,41,0
743,41,0
744,41,0
745,41,0
746,41,0
747,41,0
748,42,0
749,42,0
750,42,0
751,42,0
752,42,0
753,42,0
754,42,0
755,42,0
756,42,0
757,42,0
758,40,0
759,40,0
760,40,0
761,40,0
762,40,0
763,40,0
764,40,0
765,40,0
766,40,0
767,40,0
768,40,0
769,40,0
770,40,0
771,40,0
772,40,0
773,40,0
774,40,0
775,40,0
776,40,0
777,40,0
778,40,0
779,40,0
780,40,0
781,40,0
782,44,0
783,45,0
784,45,0
785,45,0
786,45,0
787,45,0
788,45,0
789,45,0
790,45,0
791,45,0
792,45,0
793,45,0
794,45,0
795,45,0
796,45,0
797,45,0
798,45,0
799,45,0
800,45,0
801,45,0
802,45,0
803,45,0
804,45,0
805,45,0
806,45,0
807,46,0
808,46,0
809,46,0
810,46,0
811,46,0
812,46,0
813,46,0
814,46,0
815,46,0
816,46,0
817,46,0
818,46,0
819,47,0
820,26,0
821,26,0
822,26,0
823,26,0
824,26,0
825,26,0
826,26,0
827,26,0
828,26,0
829,26,0
830,26,0
831,26,0
832,26,0
833,26,0
834,26,0
835,26,0
836,26,0
837,26,0
838,26,0
839,26,0
840,26,0
841,26,0
842,26,0
843,26,0
844,26,0
845,26,0
846,26,0
847,26,0
848,26,0
849,26,0
850,26,0
851,26,0
852,26,0
853,26,0
854,26,0
855,26,0
856,26,0
857,26,0
858,26,0
859,26,0
860,26,0
861,26,0
862,26,0
863,26,0
864,27,0
865,27,0
866,27,0
867,27,0
868,27,0
869,27,0
870,27,0
871,27,0
872,27,0
873,27,0
874,27,0
875,27,0
876,27,0
877,27,0
878,27,0
879,27,0
880,27,0
881,27,0
882,27,0
883,27,0
884,27,0
885,27,0
886,27,0
887,27,0
888,27,0
889,27,0
890,28,0
891,28,0
892,28,0
893,28,0
894,28,0
895,28,0
896,28,0
897,28,0
898,28,0
899,28,0
900,28,0
901,23,0
902,23,0
903,22,0
904,22,0
905,22,0
906,22,0
907,22,0
908,22,0
909,22,0
910,22,0
911,22,0
912,22,0
913,22,0
914,22,0
915,22,0
916,22,0
917,22,0
918,22,0
919,22,0
920,22,0
921,22,0
922,22,0
923,22,0
924,22,0
925,22,0
926,22,0
927,22,0
928,22,0
929,22,0
930,22,0
931,22,0
932,22,0
933,22,0
934,22,0
935,22,0
936,22,0
937,22,0
938,22,0
939,22,0
940,22,0
941,22,0
942,22,0
943,22,0
944,22,0
945,22,0
946,22,0
947,22,0
948,22,0
949,22,0
950,22,0
951,22,0
952,22,0
953,22,0
954,22,0
955,22,0
956,22,0
957,22,0
958,22,0
959,22,0
960,22,0
961,22,0
962,22,0
963,22,0
964,22,0
965,22,0
966,22,0
967,22,0
968,22,0
969,22,0
970,22,0
971,22,0
972,22,0
973,22,0
974,22,0
975,22,0
976,22,0
977,22,0
978,22,0
979,22,0
980,22,0
981,22,0
982,22,0
983,22,0
984,22,0
985,22,0
986,22,0
987,22,0
988,22,0
989,22,0
990,22,0
991,22,0
992,22,0
993,22,0
994,22,0
995,22,0
996,22,0
997,22,0
998,22,0
999,22,0
1000,22,0
1001,22,0
1002,22,0
1003,22,0
1004,25,0
1005,25,0
1006,25,0
1007,25,0
1008,25,0
1009,25,0
1010,25,0
1011,25,0
1012,25,0
1013,25,0
1014,25,0
1015,25,0
1016,25,0
1017,25,0
1018,25,0
1019,25,0
1020,25,0
1021,25,0
1022,25,0
1023,25,0
1024,25,0
1025,25,0
1026,25,0
1027,25,0
1028,25,0
1029,24,0
1030,24,0
1031,24,0
1032,24,0
1033,24,0
1034,24,0
1035,24,0
1036,24,0
1037,24,0
1038,24,0
1039,24,0
1040,24,0
1041,24,0
1042,24,0
1043,24,0
1044,24,0
1045,24,0
1046,24,0
1047,24,0
1048,24,0
1049,24,0
1050,24,0
1051,21,0
1052,21,0
1053,21,0
1054,21,0
1055,21,0
1056,21,0
1057,21,0
1058,21,0
1059,21,0
1060,21,0
1061,17,0
1062,17,0
1063,17,0
1064,17,0
1065,17,0
1066,17,0
1067,17,0
1068,17,0
1069,17,0
1070,17,0
1071,17,0
1072,17,0
1073,17,0
1074,20,0
1075,20,0
1076,20,0
1077,20,0
1078,20,0
1079,20,0
1080,20,0
1081,20,0
1082,20,0
1083,20,0
1084,20,0
1085,20,0
1086,20,0
1087,20,0
1088,20,0
1089,20,0
1090,20,0
1091,20,0
1092,20,0
1093,20,0
1094,20,0
1095,20,0
1096,20,0
1097,20,0
1098,20,0
1099,20,0
1100,20,0
1101,20,0
1102,20,0
1103,20,0
1104,20,0
1105,20,0
1106,20,0
1107,20,0
1108,20,0
1109,20,0
1110,20,0
1111,20,0
1112,20,0
1113,20,0
1114,20,0
1115,20,0
1116,20,0
1117,20,0
1118,20,0
1119,20,0
1120,20,0
1121,20,0
1122,20,0
1123,20,0
1124,20,0
1125,20,0
1126,20,0
1127,20,0
1128,20,0
1129,20,0
1130,20,0
1131,19,0
1132,19,0
1133,19,0
1134,19,0
1135,19,0
1136,19,0
1137,19,0
1138,19,0
1139,19,0
1140,19,0
1141,19,0
1142,19,0
1143,19,0
1144,19,0
1145,19,0
1146,19,0
1147,19,0
1148,19,0
1149,19,0
1150,19,0
1151,19,0
1152,19,0
1153,19,0
1154,19,0
1155,19,0
1156,19,0
1157,19,0
1158,19,0
1159,19,0
1160,19,0
1161,19,0
1162,19,0
1163,19,0
1164,19,0
1165,19,0
1166,19,0
1167,19,0
1168,19,0
1169,19,0
1170,19,0
1171,19,0
1172,18,0
1173,18,0
1174,18,0
1175,18,0
1176,18,0
1177,18,0
1178,15,0
1179,15,0
1180,15,0
1181,15,0
1182,15,0
1183,15,0
1184,15,0
1185,15,0
1186,15,0
1187,15,0
1188,15,0
1189,15,0
1190,15,0
1191,15,0
1192,15,0
1193,15,0
1194,15,0
1195,15,0
1196,15,0
1197,15,0
1198,15,0
1199,15,0
1200,15,0
1201,15,0
1202,15,0
1203,15,0
1204,15,0
1205,15,0
1206,15,0
1207,15,0
1208,15,0
1209,15,0
1210,15,0
1211,15,0
1212,15,0
1213,15,0
1214,15,0
1215,15,0
1216,15,0
1217,15,0
1218,15,0
1219,15,0
1220,15,0
1221,15,0
1222,15,0
1223,15,0
1224,15,0
1225,4,0
1226,4,0
1227,4,0
1228,4,0
1229,4,0
1230,4,0
1231,4,0
1232,4,0
1233,4,0
1234,4,0
1235,4,0
1236,4,0
1237,4,0
1238,4,0
1239,4,0
1240,4,0
1241,4,0
1242,4,0
1243,4,0
1244,4,0
1245,4,0
1246,4,0
1247,4,0
1248,4,0
1249,4,0
1250,4,0
1251,4,0
1252,4,0
1253,4,0
1254,4,0
1255,4,0
1256,4,0
1257,4,0
1258,4,0
1259,4,0
1260,4,0
1261,4,0
1262,4,0
1263,4,0
1264,4,0
1265,4,0
1266,4,0
1267,4,0
1268,4,0
1269,4,0
1270,4,0
1271,4,0
1272,4,0
1273,4,0
1274,4,0
1275,4,0
1276,4,0
1277,4,0
1278,4,0
1279,4,0
1280,4,0
1281,4,0
1282,4,0
1283,4,0
1284,4,0
1285,4,0
1286,4,0
1287,4,0
1288,4,0
1289,4,0
1290,5,0
1291,5,0
1292,5,0
1293,5,0
1294,5,0
1295,5,0
1296,5,0
1297,5,0
1298,5,0
1299,5,0
1300,5,0
1301,5,0
1302,5,0
1303,5,0
1304,5,0
1305,5,0
1306,5,0
1307,5,0
1308,5,0
1309,5,0
1310,5,0
1311,5,0
1312,5,0
1313,5,0
1314,5,0
1315,11,0
1316,11,0
1317,11,0
1318,11,0
1319,11,0
1320,11,0
1321,11,0
1322,11,0
1323,11,0
1324,11,0
1325,11,0
1326,11,0
1327,11,0
1328,11,0
1329,11,0
1330,11,0
1331,11,0
1332,11,0
1333,11,0
1334,11,0
1335,11,0
1336,11,0
1337,11,0
1338,11,0
1339,11,0
1340,11,0
1341,11,0
1342,11,0
1343,11,0
1344,11,0
1345,11,0
1346,11,0
1347,11,0
1348,11,0
1349,11,0
1350,11,0
1351,11,0
1352,10,0
1353,10,0
1354,9,0
1355,9,0
1356,9,0
1357,9,0
1358,9,0
1359,9,0
1360,9,0
1361,9,0
1362,9,0
1363,9,0
1364,9,0
1365,9,0
1366,9,0
1367,9,0
1368,9,0
1369,9,0
1370,9,0
1371,9,0
1372,9,0
1373,9,0
1374,9,0
1375,9,0
1376,9,0
1377,9,0
1378,9,0
1379,9,0
1380,9,0
1381,9,0
1382,9,0
1383,8,0
1384,8,0
1385,8,0
1386,8,0
1387,8,0
1388,8,0
1389,8,0
1390,8,0
1391,8,0
1392,8,0
1393,8,0
1394,8,0
1395,8,0
1396,8,0
1397,8,0
1398,8,0
1399,8,0
1400,8,0
1401,8,0
1402,8,0
1403,8,0
1404,8,0
1405,8,0
1406,8,0
1407,8,0
1408,8,0
1409,8,0
1410,8,0
1411,8,0
1412,8,0
1413,8,0
1414,8,0
1415,8,0
1416,8,0
1417,8,0
1418,8,0
1419,8,0
1420,8,0
1421,8,0
1422,8,0
1423,8,0
1424,8,0
1425,8,0
1426,8,0
1427,8,0
1428,8,0
1429,8,0
1430,8,0
1431,3,0
1432,3,0
1433,3,0
1434,3,0
1435,3,0
1436,3,0
1437,3,0
1438,3,0
1439,2,0
1440,2,0
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,7,0
1492,7,0
1493,7,0
1494,7,0
1495,7,0
1496,7,0
1497,7,0
1498,7,0
1499,7,0
1500,7,0
1501,7,0
1502,7,0
1503,7,0
1504,7,0
1505,7,0
1506,7,0
1507,7,0
1508,6,0
1509,6,0
1510,6,0
1511,6,0
1512,6,0
1513,6,0
1514,6,0
1515,6,0
1516,6,0
1517,6,0
1518,6,0
1519,6,0
1520,6,0
1521,6,0
1522,6,0
1523,6,0
1524,6,0
1525,6,0
1526,6,0
1527,6,0
1528,6,0
1529,6,0
1530,6,0
1531,6,0
1532,6,0
1533,6,0
1534,29,0
1535,29,0
1536,29,0
1537,29,0
1538,29,0
1539,29,0
1540,29,0
1541,29,0
1542,29,0
1543,29,0
1544,29,0
1545,29,0
1546,29,0
1547,29,0
1548,29,0
1549,29,0
1550,29,0
1551,29,0
1552,29,0
1553,29,0
1554,29,0
1555,29,0
1556,29,0
1557,29,0
1558,29,0
1559,29,0
1560,29,0
1561,29,0
1562,29,0
1563,29,0
1564,29,0
1565,30,0
1566,30,0
1567,30,0
1568,30,0
1569,30,0
1570,30,0
1571,30,0
1572,30,0
1573,30,0
1574,30,0
1575,30,0
1576,38,0
1577,38,0
1578,38,0
1579,38,0
1580,38,0
1581,38,0
1582,38,0
1583,38,0
1584,38,0
1585,38,0
1586,38,0
1587,39,0
1588,39,0
1589,39,0
1590,39,0
1591,39,0
1592,39,0
1593,39,0
1594,39,0
1595,39,0
1596,39,0
1597,39,0
1598,39,0
1599,39,0
1600,39,0
1601,39,0
1602,39,0
1603,39,0
1604,39,0
1605,39,0
1606,39,0
1607,39,0
1608,35,0
1609,35,0
1610,35,0
1611,35,0
1612,35,0
1613,35,0
1614,35,0
1615,35,0
1616,35,0
1617,35,0
1618,35,0
1619,35,0
1620,35,0
1621,35,0
1622,35,0
1623,35,0
1624,35,0
1625,35,0
1626,35,0
1627,35,0
1628,35,0
1629,35,0
1630,35,0
1631,35,0
1632,35,0
1633,35,0
1634,35,0
1635,35,0
1636,35,0
1637,35,0
1638,35,0
1639,35,0
1640,35,0
1641,35,0
1642,35,0
1643,35,0
1644,35,0
1645,35,0
1646,35,0
1647,35,0
1648,35,0
1649,35,0
1650,35,0
1651,35,0
1652,35,0
1653,35,0
1654,37,0
1655,37,0
1656,37,0
1657,37,0
1658,37,0
1659,37,0
1660,37,0
1661,37,0
1662,37,0
1663,37,0
1664,37,0
1665,37,0
1666,37,0
1667,37,0
1668,37,0
1669,37,0
1670,37,0
1671,37,0
1672,37,0
1673,37,0
1674,37,0
1675,37,0
1676,37,0
1677,37,0
1678,37,0
1679,37,0
1680,37,0
1681,37,0
1682,37,0
1683,37,0
1684,37,0
1685,37,0
1686,37,0
1687,37,0
1688,37,0
1689,37,0
1690,37,0
1691,37,0
1692,37,0
1693,37,0
1694,37,0
1695,37,0
1696,37,0
1697,37,0
1698,37,0
1699,37,0
1700,37,0
1701,37,0
1702,37,0
1703,37,0
1704,37,0
1705,37,0
1706,37,0
1707,37,0
1708,37,0
1709,37,0
1710,37,0
1711,37,0
1712,36,0
1713,36,0
1714,36,0
1715,36,0
1716,36,0
1717,36,0
1718,36,0
1719,36,0
1720,36,0
1721,36,0
1722,36,0
1723,36,0
1724,36,0
1725,36,0
1726,36,0
1727,36,0
1728,36,0
1729,36,0
1730,36,0
1731,36,0
1732,36,0
1733,36,0
1734,36,0
1735,36,0
1736,36,0
1737,36,0
1738,36,0
1739,36,0
1740,36,0
1741,16,0
1742,16,0
1743,16,0
1744,16,0
1745,16,0
1746,16,0
1747,16,0
1748,16,0
1749,16,0
1750,16,0
1751,16,0
1752,16,0
1753,12,0
1754,12,0
1755,12,0
1756,12,0
1757,12,0
1758,12,0
1759,12,0
1760,12,0
1761,12,0
1762,12,0
1763,12,0
1764,12,0
1765,12,0
1766,12,0
1767,12,0
1768,12,0
1769,12,0
1770,12,0
1771,12,0
1772,12,0
1773,12,0
1774,12,0
1775,12,0
1776,12,0
1777,12,0
1778,12,0
1779,12,0
1780,12,0
1781,12,0
1782,12,0
1783,12,0
1784,12,0
1785,12,0
1786,12,0
1787,12,0
1788,12,0
1789,12,0
1790,12,0
1791,12,0
1792,12,0
1793,12,0
1794,12,0
1795,12,0
1796,12,0
1797,12,0
1798,12,0
1799,12,0
1800,12,0
1801,12,0
1802,12,0
1803,12,0
1804,12,0
1805,12,0
1806,12,0
1807,12,0
1808,12,0
1809,12,0
1810,12,0
1811,12,0
1812,12,0
1813,12,0
1814,12,0
1815,12,0
1816,12,0
1817,12,0
1818,12,0
1819,12,0
1820,12,0
1821,12,0
1822,12,0
1823,12,0
1824,12,0
1825,12,0
1826,12,0
1827,12,0
1828,12,0
1829,12,0
1830,12,0
1831,12,0
1832,12,0
1833,12,0
1834,12,0
1835,12,0
1836,12,0
1837,12,0
1838,12,0
1839,12,0
1840,12,0
1841,12,0
1842,12,0
1843,12,0
1844,12,0
1845,12,0
1846,12,0
1847,12,0
1848,12,0
1849,12,0
1850,14,0
1851,14,0
1852,14,0
1853,14,0
1854,14,0
1855,14,0
1856,14,0
1857,14,0
1858,14,0
1859,14,0
1860,14,0
1861,14,0
1862,14,0
1863,14,0
1864,13,0
1865,13,0
1866,13,0
1867,13,0
1868,13,0
1869,13,0
1870,13,0
1871,13,0
1872,13,0
1873,13,0
1874,13,0
1875,34,0
1876,34,0
1877,34,0
1878,34,0
1879,34,0
1880,34,0
1881,34,0
1882,34,0
1883,34,0
1884,34,0
1885,34,0
1886,34,0
1887,34,0
1888,34,0
1889,34,0
1890,34,0
1891,34,0
1892,34,0
1893,34,0
1894,34,0
1895,34,0
1896,34,0
1897,34,0
1898,34,0
1899,34,0
1900,34,0
1901,34,0
1902,34,0
1903,34,0
1904,34,0
1905,34,0
1906,34,0
1907,34,0
1908,31,0
1909,31,0
1910,31,0
1911,31,0
1912,31,0
1913,31,0
1914,31,0
1915,31,0
1916,31,0
1917,31,0
1918,31,0
1919,31,0
1920,31,0
1921,31,0
1922,31,0
1923,31,0
1924,31,0
1925,31,0
1926,31,0
1927,31,0
1928,32,0
1929,32,0
1930,32,0
1931,32,0
1932,32,0
1933,32,0
1934,32,0
1935,32,0
1936,32,0
1937,32,0
1938,32,0
1939,32,0
1940,32,0
1941,32,0
1942,32,0
1943,32,0
1944,32,0
1945,32,0
1946,32,0
1947,32,0
1948,32,0
1949,32,0
1950,32,0
1951,32,0
1952,32,0
1953,32,0
1954,32,0
1955,32,0
1956,32,0
1957,33,0
1958,33,0
1959,33,0
1960,33,0
1961,33,0
1962,33,0
1963,33,0
1964,33,0
1965,33,0
1966,33,0
1967,33,0
1968,33,0
1969,33,0
1970,33,0
1971,33,0
1972,33,0
1973,33,0
1974,33,0
1975,33,0
1976,33,0
1977,33,0
1978,33,0
1979,33,0
1980,33,0
1981,33,0
1982,33,0
1983,33,0
1984,33,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
