result_position,total_edge_count
275,309
276,309
277,309
278,309
279,309
280,309
281,309
282,309
283,309
284,309
285,309
286,309
287,309
288,309
289,309
290,309
291,309
292,309
293,309
294,309
295,309
296,309
297,309
298,309
299,309
300,309
301,310
302,310
303,310
304,310
305,310
306,310
307,310
308,309
309,309
310,309
311,309
312,309
313,309
314,309
315,309
316,309
317,309
318,309
319,309
320,309
321,309
322,309
323,309
324,309
325,309
326,309
327,309
328,309
329,309
330,309
331,309
332,309
333,309
334,309
335,309
336,309
337,309
338,309
339,309
340,309
341,309
342,309
343,309
344,309
345,309
346,309
347,309
348,309
349,309
350,309
351,309
352,309
353,309
354,309
355,309
356,309
357,309
358,309
359,309
360,309
361,309
362,309
363,309
364,309
365,309
366,309
367,309
368,309
369,309
370,309
371,309
372,309
373,309
374,309
375,309
376,308
377,308
378,308
379,308
380,308
381,308
382,308
383,308
384,308
385,308
386,308
387,308
388,308
389,308
390,308
391,308
392,308
393,308
394,308
395,308
396,308
397,308
398,308
399,308
400,308
401,308
402,308
403,308
404,308
405,308
406,308
407,308
408,308
409,308
410,309
411,309
412,309
413,309
414,309
415,309
416,309
417,309
418,309
419,309
420,309
421,309
422,309
423,309
424,309
425,309
426,309
427,309
428,309
429,309
430,309
431,309
432,309
433,309
434,309
435,309
436,309
437,309
438,309
439,309
440,309
441,309
442,309
443,309
444,309
445,309
446,309
447,309
448,309
449,309
450,309
451,309
452,309
453,309
454,309
455,309
456,309
457,309
458,309
459,309
460,309
461,309
462,309
463,309
464,309
465,309
466,309
467,309
468,309
469,309
470,309
471,309
472,309
473,309
474,309
475,309
476,309
477,309
478,309
479,309
480,309
481,309
482,309
483,309
484,309
485,309
486,309
487,309
488,309
489,309
490,309
491,309
492,309
493,309
494,309
495,309
496,308
497,308
498,308
499,308
500,309
501,309
502,309
503,309
504,309
505,309
506,309
507,309
508,309
509,309
510,309
511,309
512,309
513,309
514,309
515,309
516,309
517,309
518,308
519,308
520,307
521,307
522,307
523,307
524,307
525,307
526,308
527,308
528,308
529,308
530,308
531,308
532,308
533,308
534,308
535,308
536,308
537,308
538,308
539,308
540,308
541,307
542,307
543,307
544,307
545,307
546,307
547,307
548,307
549,307
550,307
551,307
552,307
553,307
554,307
555,307
556,307
557,307
558,307
559,307
560,307
561,307
562,307
563,307
564,307
565,307
566,307
567,307
568,307
569,307
570,307
571,307
572,307
573,307
574,307
575,307
576,307
577,307
578,307
579,307
580,307
581,307
582,307
583,307
584,307
585,307
586,307
587,307
588,307
589,307
590,307
591,307
592,307
593,307
594,307
595,307
596,307
597,308
598,308
599,308
600,308
601,308
602,308
603,308
604,308
605,308
606,309
607,309
608,309
609,309
610,309
611,309
612,309
613,309
614,309
615,309
616,309
617,309
618,309
619,309
620,309
621,309
622,309
623,309
624,309
625,309
626,309
627,309
628,309
629,309
630,309
631,309
632,309
633,309
634,309
635,309
636,309
637,309
638,309
639,309
640,309
641,309
642,309
643,309
644,309
645,309
646,309
647,308
648,308
649,308
650,308
651,308
652,308
653,308
654,308
655,308
656,308
657,308
658,308
659,308
660,308
661,308
662,308
663,308
664,308
665,308
666,308
667,308
668,308
669,308
670,308
671,308
672,308
673,308
674,308
675,308
676,308
677,308
678,308
679,308
680,308
681,308
682,308
683,307
684,306
685,306
686,305
687,305
688,305
689,305
690,305
691,305
692,305
693,305
694,305
695,305
696,305
697,305
698,305
699,305
700,305
701,305
702,305
703,305
704,305
705,305
706,305
707,305
708,305
709,305
710,305
711,305
712,306
713,306
714,306
715,307
716,307
717,307
718,307
719,307
720,307
721,307
722,307
723,307
724,307
725,307
726,307
727,307
728,307
729,307
730,307
731,307
732,307
733,307
734,307
735,307
736,307
737,307
738,307
739,307
740,307
741,307
742,307
743,307
744,307
745,307
746,307
747,307
748,306
749,306
750,306
751,306
752,306
753,306
754,306
755,306
756,306
757,306
758,307
759,307
760,307
761,307
762,307
763,307
764,307
765,307
766,307
767,307
768,307
769,307
770,307
771,307
772,307
773,307
774,307
775,307
776,307
777,307
778,307
779,307
780,307
781,307
782,306
783,305
784,305
785,305
786,305
787,305
788,305
789,305
790,305
791,305
792,305
793,305
794,305
795,305
796,305
797,305
798,305
799,305
800,305
801,305
802,305
803,305
804,305
805,305
806,305
807,304
808,304
809,304
810,304
811,304
812,304
813,304
814,304
815,304
816,304
817,304
818,304
819,303
820,304
821,304
822,304
823,304
824,304
825,304
826,304
827,304
828,304
829,304
830,304
831,304
832,304
833,304
834,304
835,304
836,304
837,304
838,304
839,304
840,304
841,304
842,304
843,304
844,304
845,304
846,304
847,304
848,304
849,304
850,304
851,304
852,304
853,304
854,304
855,304
856,304
857,304
858,304
859,304
860,304
861,304
862,304
863,304
864,303
865,303
866,303
867,303
868,303
869,303
870,303
871,303
872,303
873,303
874,303
875,303
876,303
877,303
878,303
879,303
880,303
881,303
882,303
883,303
884,303
885,303
886,303
887,303
888,303
889,303
890,302
891,302
892,302
893,302
894,302
895,302
896,302
897,302
898,302
899,302
900,302
901,303
902,303
903,304
904,304
905,304
906,304
907,304
908,304
909,304
910,304
911,304
912,304
913,304
914,304
915,304
916,304
917,304
918,304
919,304
920,304
921,304
922,304
923,304
924,304
925,304
926,304
927,304
928,304
929,304
930,304
931,304
932,304
933,304
934,304
935,304
936,304
937,304
938,304
939,304
940,304
941,304
942,304
943,304
944,304
945,304
946,304
947,304
948,304
949,304
950,304
951,304
952,304
953,304
954,304
955,304
956,304
957,304
958,304
959,304
960,304
961,304
962,304
963,304
964,304
965,304
966,304
967,304
968,304
969,304
970,304
971,304
972,304
973,304
974,304
975,304
976,304
977,304
978,304
979,304
980,304
981,304
982,304
983,304
984,304
985,304
986,304
987,304
988,304
989,304
990,304
991,304
992,304
993,304
994,304
995,304
996,304
997,304
998,304
999,304
1000,304
1001,304
1002,304
1003,304
1004,303
1005,303
1006,303
1007,303
1008,303
1009,303
1010,303
1011,303
1012,303
1013,303
1014,303
1015,303
1016,303
1017,303
1018,303
1019,303
1020,303
1021,303
1022,303
1023,303
1024,303
1025,303
1026,303
1027,303
1028,303
1029,304
1030,304
1031,304
1032,304
1033,304
1034,304
1035,304
1036,304
1037,304
1038,304
1039,304
1040,304
1041,304
1042,304
1043,304
1044,304
1045,304
1046,304
1047,304
1048,304
1049,304
1050,304
1051,305
1052,305
1053,305
1054,305
1055,305
1056,305
1057,305
1058,305
1059,305
1060,305
1061,306
1062,306
1063,306
1064,306
1065,306
1066,306
1067,306
1068,306
1069,306
1070,306
1071,306
1072,306
1073,306
1074,305
1075,305
1076,305
1077,305
1078,305
1079,305
1080,305
1081,305
1082,305
1083,305
1084,305
1085,305
1086,305
1087,305
1088,305
1089,305
1090,305
1091,305
1092,305
1093,305
1094,305
1095,305
1096,305
1097,305
1098,305
1099,305
1100,305
1101,305
1102,305
1103,305
1104,305
1105,305
1106,305
1107,305
1108,305
1109,305
1110,305
1111,305
1112,305
1113,305
1114,305
1115,305
1116,305
1117,305
1118,305
1119,305
1120,305
1121,305
1122,305
1123,305
1124,305
1125,305
1126,305
1127,305
1128,305
1129,305
1130,305
1131,306
1132,306
1133,306
1134,306
1135,306
1136,306
1137,306
1138,306
1139,306
1140,306
1141,306
1142,306
1143,306
1144,306
1145,306
1146,306
1147,306
1148,306
1149,306
1150,306
1151,306
1152,306
1153,306
1154,306
1155,306
1156,306
1157,306
1158,306
1159,306
1160,306
1161,306
1162,306
1163,306
1164,306
1165,306
1166,306
1167,306
1168,306
1169,306
1170,306
1171,306
1172,307
1173,307
1174,307
1175,307
1176,307
1177,307
1178,308
1179,308
1180,308
1181,308
1182,308
1183,308
1184,308
1185,308
1186,308
1187,308
1188,308
1189,308
1190,308
1191,308
1192,308
1193,308
1194,308
1195,308
1196,308
1197,308
1198,308
1199,308
1200,308
1201,308
1202,308
1203,308
1204,308
1205,308
1206,308
1207,308
1208,308
1209,308
1210,308
1211,308
1212,308
1213,308
1214,308
1215,308
1216,308
1217,308
1218,308
1219,308
1220,308
1221,308
1222,308
1223,308
1224,308
1225,309
1226,309
1227,309
1228,309
1229,309
1230,309
1231,309
1232,309
1233,309
1234,309
1235,309
1236,309
1237,309
1238,309
1239,309
1240,309
1241,309
1242,309
1243,309
1244,309
1245,309
1246,309
1247,309
1248,309
1249,309
1250,309
1251,309
1252,309
1253,309
1254,309
1255,309
1256,309
1257,309
1258,309
1259,309
1260,309
1261,309
1262,309
1263,309
1264,309
1265,309
1266,309
1267,309
1268,309
1269,309
1270,309
1271,309
1272,309
1273,309
1274,309
1275,309
1276,309
1277,309
1278,309
1279,309
1280,309
1281,309
1282,309
1283,309
1284,309
1285,309
1286,309
1287,309
1288,309
1289,309
1290,308
1291,308
1292,308
1293,308
1294,308
1295,308
1296,308
1297,308
1298,308
1299,308
1300,308
1301,308
1302,308
1303,308
1304,308
1305,308
1306,308
1307,308
1308,308
1309,308
1310,308
1311,308
1312,308
1313,308
1314,308
1315,307
1316,307
1317,307
1318,307
1319,307
1320,307
1321,307
1322,307
1323,307
1324,307
1325,307
1326,307
1327,307
1328,307
1329,307
1330,307
1331,307
1332,307
1333,307
1334,307
1335,307
1336,307
1337,307
1338,307
1339,307
1340,307
1341,307
1342,307
1343,307
1344,307
1345,307
1346,307
1347,307
1348,307
1349,307
1350,307
1351,307
1352,308
1353,308
1354,309
1355,309
1356,309
1357,309
1358,309
1359,309
1360,309
1361,309
1362,309
1363,309
1364,309
1365,309
1366,309
1367,309
1368,309
1369,309
1370,309
1371,309
1372,309
1373,309
1374,309
1375,309
1376,309
1377,309
1378,309
1379,309
1380,309
1381,309
1382,309
1383,310
1384,310
1385,310
1386,310
1387,310
1388,310
1389,310
1390,310
1391,310
1392,310
1393,310
1394,310
1395,310
1396,310
1397,310
1398,310
1399,310
1400,310
1401,310
1402,310
1403,310
1404,310
1405,310
1406,310
1407,310
1408,310
1409,310
1410,310
1411,310
1412,310
1413,310
1414,310
1415,310
1416,310
1417,310
1418,310
1419,310
1420,310
1421,310
1422,310
1423,310
1424,310
1425,310
1426,310
1427,310
1428,310
1429,310
1430,310
1431,311
1432,311
1433,311
1434,311
1435,311
1436,311
1437,311
1438,311
1439,312
1440,312
1441,313
1442,313
1443,313
1444,313
1445,313
1446,313
1447,313
1448,313
1449,313
1450,313
1451,313
1452,313
1453,313
1454,313
1455,313
1456,313
1457,313
1458,313
1459,313
1460,313
1461,313
1462,313
1463,313
1464,313
1465,313
1466,313
1467,313
1468,313
1469,313
1470,313
1471,313
1472,313
1473,313
1474,313
1475,313
1476,313
1477,313
1478,313
1479,313
1480,313
1481,313
1482,313
1483,313
1484,313
1485,313
1486,313
1487,313
1488,313
1489,313
1490,313
1491,312
1492,312
1493,312
1494,312
1495,312
1496,312
1497,312
1498,312
1499,312
1500,312
1501,312
1502,312
1503,312
1504,312
1505,312
1506,312
1507,312
1508,313
1509,313
1510,313
1511,313
1512,313
1513,313
1514,313
1515,313
1516,313
1517,313
1518,313
1519,313
1520,313
1521,313
1522,313
1523,313
1524,313
1525,313
1526,313
1527,313
1528,313
1529,313
1530,313
1531,313
1532,313
1533,313
1534,312
1535,312
1536,312
1537,312
1538,312
1539,312
1540,312
1541,312
1542,312
1543,312
1544,312
1545,312
1546,312
1547,312
1548,312
1549,312
1550,312
1551,312
1552,312
1553,312
1554,312
1555,312
1556,312
1557,312
1558,312
1559,312
1560,312
1561,312
1562,312
1563,312
1564,312
1565,311
1566,311
1567,311
1568,311
1569,311
1570,311
1571,311
1572,311
1573,311
1574,311
1575,311
1576,310
1577,310
1578,310
1579,310
1580,310
1581,310
1582,310
1583,310
1584,310
1585,310
1586,310
1587,309
1588,309
1589,309
1590,309
1591,309
1592,309
1593,309
1594,309
1595,309
1596,309
1597,309
1598,309
1599,309
1600,309
1601,309
1602,309
1603,309
1604,309
1605,309
1606,309
1607,309
1608,310
1609,310
1610,310
1611,310
1612,310
1613,310
1614,310
1615,310
1616,310
1617,310
1618,310
1619,310
1620,310
1621,310
1622,310
1623,310
1624,310
1625,310
1626,310
1627,310
1628,310
1629,310
1630,310
1631,310
1632,310
1633,310
1634,310
1635,310
1636,310
1637,310
1638,310
1639,310
1640,310
1641,310
1642,310
1643,310
1644,310
1645,310
1646,310
1647,310
1648,310
1649,310
1650,310
1651,310
1652,310
1653,310
1654,309
1655,309
1656,309
1657,309
1658,309
1659,309
1660,309
1661,309
1662,309
1663,309
1664,309
1665,309
1666,309
1667,309
1668,309
1669,309
1670,309
1671,309
1672,309
1673,309
1674,309
1675,309
1676,309
1677,309
1678,309
1679,309
1680,309
1681,309
1682,309
1683,309
1684,309
1685,309
1686,309
1687,309
1688,309
1689,309
1690,309
1691,309
1692,309
1693,309
1694,309
1695,309
1696,309
1697,309
1698,309
1699,309
1700,309
1701,309
1702,309
1703,309
1704,309
1705,309
1706,309
1707,309
1708,309
1709,309
1710,309
1711,309
1712,310
1713,310
1714,310
1715,310
1716,310
1717,310
1718,310
1719,310
1720,310
1721,310
1722,310
1723,310
1724,310
1725,310
1726,310
1727,310
1728,310
1729,310
1730,310
1731,310
1732,310
1733,310
1734,310
1735,310
1736,310
1737,310
1738,310
1739,310
1740,310
1741,311
1742,311
1743,311
1744,311
1745,311
1746,311
1747,311
1748,311
1749,311
1750,311
1751,311
1752,311
1753,312
1754,312
1755,312
1756,312
1757,312
1758,312
1759,312
1760,312
1761,312
1762,312
1763,312
1764,312
1765,312
1766,312
1767,312
1768,312
1769,312
1770,312
1771,312
1772,312
1773,312
1774,312
1775,312
1776,312
1777,312
1778,312
1779,312
1780,312
1781,312
1782,312
1783,312
1784,312
1785,312
1786,312
1787,312
1788,312
1789,312
1790,312
1791,312
1792,312
1793,312
1794,312
1795,312
1796,312
1797,312
1798,312
1799,312
1800,312
1801,312
1802,312
1803,312
1804,312
1805,312
1806,312
1807,312
1808,312
1809,312
1810,312
1811,312
1812,312
1813,312
1814,312
1815,312
1816,312
1817,312
1818,312
1819,312
1820,312
1821,312
1822,312
1823,312
1824,312
1825,312
1826,312
1827,312
1828,312
1829,312
1830,312
1831,312
1832,312
1833,312
1834,312
1835,312
1836,312
1837,312
1838,312
1839,312
1840,312
1841,312
1842,312
1843,312
1844,312
1845,312
1846,312
1847,312
1848,312
1849,312
1850,311
1851,311
1852,311
1853,311
1854,311
1855,311
1856,311
1857,311
1858,311
1859,311
1860,311
1861,311
1862,311
1863,311
1864,312
1865,312
1866,312
1867,312
1868,312
1869,312
1870,312
1871,312
1872,312
1873,312
1874,312
1875,311
1876,311
1877,311
1878,311
1879,311
1880,311
1881,311
1882,311
1883,311
1884,311
1885,311
1886,311
1887,311
1888,311
1889,311
1890,311
1891,311
1892,311
1893,311
1894,311
1895,311
1896,311
1897,311
1898,311
1899,311
1900,311
1901,311
1902,311
1903,311
1904,311
1905,311
1906,311
1907,311
1908,312
1909,312
1910,312
1911,312
1912,312
1913,312
1914,312
1915,312
1916,312
1917,312
1918,312
1919,312
1920,312
1921,312
1922,312
1923,312
1924,312
1925,312
1926,312
1927,312
1928,311
1929,311
1930,311
1931,311
1932,311
1933,311
1934,311
1935,311
1936,311
1937,311
1938,311
1939,311
1940,311
1941,311
1942,311
1943,311
1944,311
1945,311
1946,311
1947,311
1948,311
1949,311
1950,311
1951,311
1952,311
1953,311
1954,311
1955,311
1956,311
1957,310
1958,310
1959,310
1960,310
1961,310
1962,310
1963,310
1964,310
1965,310
1966,310
1967,310
1968,310
1969,310
1970,310
1971,310
1972,310
1973,310
1974,310
1975,310
1976,310
1977,310
1978,310
1979,310
1980,310
1981,310
1982,310
1983,310
1984,310
1985,311
1986,311
1987,311
1988,311
1989,311
1990,311
1991,311
1992,311
1993,311
1994,311
1995,311
1996,311
1997,311
1998,311
1999,311
